
a1=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

b=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

c=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

d2=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

d1=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

e=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

f=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

g1=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

g2=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

h=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 ; 

j=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 ; 

k=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 ; 

l=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

m=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 ; 

n=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 ; 
